Teams,Conference,2023 Returning Production,2023 Recruiting Class,2023 Offense EFF,2023 Defense EFF,2023 Special Teams EFF,2023 FPI,6+ Wins 2023,Made Playoffs 2023,Made National Championship 2023,Won National Championship 2023,2024 Returning Production,2024 Recruiting Class,2024 Offense EFF,2024 Defense EFF,2024 Special Teams EFF,2024 FPI,6+ Wins 2024,Made Playoffs 2024,Made National Championship 2024,Won National Championship 2024,2025 Returning Production,2025 Recruiting Class
Air Force,Mountain West,,,56.9,54.3,47.1,0.4,1,0,0,0,0.25,23.21,30.4,40.8,34.8,-9.5,0,0,0,0,0.56,80.06
Akron,MAC,,,14.5,35.8,38.5,-20.1,0,0,0,0,0.49,172.46,29.2,29.1,53.9,-15.4,0,0,0,0,0.49,137.19
Alabama,SEC,,,74.6,79.7,68.2,24.6,1,1,0,0,0.53,317.38,70.3,80.2,60.3,22.6,1,0,0,0,0.63,305.52
App State,SBC,,,59.5,44.2,52.7,-0.4,1,0,0,0,0.63,176.63,47.8,26.5,43.2,-7.1,0,0,0,0,0.43,175.29
Arizona,Big 12,,,76.1,61.9,58.8,12.6,1,0,0,0,0.68,218.36,42.7,38.4,48.8,-3.2,0,0,0,0,0.66,206.39
Arkansas,SEC,,,33.8,61.1,53.4,2.1,0,0,0,0,0.61,241.66,62.3,66.5,47.2,9,1,0,0,0,0.57,231.93
Arkansas State,SBC,,,40.5,32.4,58.7,-8.8,1,0,0,0,0.65,177.69,41.4,22.7,59.7,-11.1,1,0,0,0,0.46,177.27
Army,AAC,,,31.3,45.1,67,-8.6,1,0,0,0,0.47,37.76,76.3,54.7,51.2,4.4,1,0,0,0,0.51,85.68
ASU,Big 12,,,34.3,47.5,30.4,-7.3,0,0,0,0,0.65,220.05,79.2,65.5,44.3,12.3,1,1,0,0,0.79,210.89
Auburn,SEC,,,46.2,69.5,63.9,7.7,1,0,0,0,0.66,283.99,56.3,64.4,46.5,9.6,0,0,0,0,0.65,295.61
Ball State,MAC,,,24.5,43.1,37.7,-11.8,0,0,0,0,0.46,155.23,36.9,18.8,52.2,-17.6,0,0,0,0,0.32,154.01
Baylor,Big 12,,,31.9,30.4,67.5,-5,0,0,0,0,0.79,217.29,67.9,55.6,69.8,9,1,0,0,0,0.68,220.88
Boise State,Mountain West,,,69,50.8,41,4.6,1,0,0,0,0.68,194.99,77.3,63.8,39.3,10.6,1,1,0,0,0.69,187.35
Boston College,ACC,,,52.6,35.1,51.6,-3.5,1,0,0,0,0.68,197.25,53.6,61.1,42.1,4.2,1,0,0,0,0.63,197.19
Bowling Green,MAC,,,35.1,54.7,61.2,-5.6,1,0,0,0,0.66,168.95,45,52.7,36,-3.5,1,0,0,0,0.38,174.26
Buffalo,MAC,,,16.6,39.3,41.2,-13.7,0,0,0,0,0.51,162.68,32.9,50.4,61.4,-8.7,1,0,0,0,0.57,160.54
BYU,Big 12,,,35.9,61.8,60.6,-1.9,0,0,0,0,0.65,210.53,65.8,72.6,67.6,10.8,1,0,0,0,0.61,200.19
California,ACC,,,45.4,60.3,43.1,2.9,1,0,0,0,0.66,225.75,41.9,63.5,55.1,3.4,1,0,0,0,0.52,208.74
Central Michigan,MAC,,,36,25,50.3,-12.9,0,0,0,0,0.58,152.82,22.9,30.6,49.9,-14.4,0,0,0,0,0.53,150.6
Charlotte,AAC,,,17.7,42.3,39.4,-14.9,0,0,0,0,0.54,192.28,31.4,25.4,68.8,-13.4,0,0,0,0,0.3,148.62
Cincinnati,Big 12,,,51.4,35.8,37.7,-1.2,0,0,0,0,0.63,212.37,63,54.4,34.6,3.5,0,0,0,0,0.68,202.07
Clemson,ACC,,,48.5,87.9,39.1,13.5,1,0,0,0,0.68,272.16,78.8,68.1,37.1,14.3,1,1,0,0,0.81,240.69
Coastal Carolina,SBC,,,57.5,45.6,30,-2,1,0,0,0,0.48,186.74,40.6,40.2,41.4,-8.1,1,0,0,0,0.47,175.28
Colorado,Big 12,,,50.4,38.3,55.8,-2,0,0,0,0,0.71,257.17,69.1,69.6,35.2,11.4,1,0,0,0,0.5,241.47
CSU,Mountain West,,,27.8,37.5,56,-11.8,0,0,0,0,0.64,183.24,30.7,47.6,62.4,-9.1,1,0,0,0,0.48,178.23
Duke,ACC,,,61.9,65.1,62.9,8.9,1,0,0,0,0.56,213.38,39.2,70.7,54.2,2.5,1,0,0,0,0.58,224.35
Eastern Michigan,MAC,,,20.9,30.2,65.5,-16.7,1,0,0,0,0.44,177.57,26.8,34.9,54.1,-13,0,0,0,0,0.47,167.95
ECU,AAC,,,12.9,51.3,70.4,-7.9,0,0,0,0,0.6,191.62,36.6,47.5,63.8,-4.8,1,0,0,0,0.44,180.53
FAU,AAC,,,30.2,43,50.7,-7.2,0,0,0,0,0.43,188.63,26.3,35.2,31.6,-12,0,0,0,0,0.42,176.21
FIU,CUSA,,,13.8,27.3,51.1,-21.6,0,0,0,0,0.68,160.14,25.4,41.7,52.1,-12,0,0,0,0,0.45,168.1
Florida,SEC,,,67,42.5,57.2,6.4,0,0,0,0,0.68,288.11,56.9,74.2,67.1,13,1,0,0,0,0.66,285.16
Fresno State,Mountain West,,,50.2,44.1,54.4,-2.1,1,0,0,0,0.65,185.22,40.3,57.4,36.8,-3.2,1,0,0,0,0.4,168.47
FSU,ACC,,,68.2,80.9,57.6,16.8,1,0,0,0,0.56,280.77,22.4,44,73.5,-4.3,0,0,0,0,0.61,262.42
Georgia,SEC,,,90.3,76,48.8,26.7,1,0,0,0,0.68,319.02,76.4,75,53.5,21.4,1,1,0,0,0.45,307.92
Georgia Southern,SBC,,,42.6,36.8,53.4,-8.4,1,0,0,0,0.57,171.45,48.7,43.2,59,-3,1,0,0,0,0.61,182.34
Georgia State,SBC,,,51.3,35.2,59.1,-7,1,0,0,0,0.48,168.83,40,27.8,37.8,-10.4,0,0,0,0,0.46,186.66
Georgia Tech,ACC,,,65.8,45.3,56.5,4.1,1,0,0,0,0.66,217.82,68.7,54.7,37.8,6.5,1,0,0,0,0.64,248.68
Hawaii,Mountain West,,,28,28.2,33.7,-15,0,0,0,0,0.81,157.64,34.4,36.7,49.5,-11.7,0,0,0,0,0.58,128.94
Houston,Big 12,,,51.1,36.3,53.2,-2.1,0,0,0,0,0.61,217.3,24.9,65.2,48.7,-3.2,0,0,0,0,0.65,213.33
Illinois,Big 10,,,51.7,44,38.6,0.5,0,0,0,0,0.6,218.82,67.8,53.9,64.2,6.5,1,0,0,0,0.76,216.18
Indiana,Big 10,,,47.9,38.1,51.3,-2.7,0,0,0,0,0.64,218.79,83.8,71.5,41.7,19.4,1,1,0,0,0.61,223.01
Iowa,Big 10,,,16.2,84.9,62.6,4.7,1,0,0,0,0.79,218.11,49.2,73,72.8,11.5,1,0,0,0,0.57,223.09
Iowa State,Big 12,,,60.8,62.1,56.9,7.8,1,0,0,0,0.86,199.42,65.5,61.8,51.5,10.6,1,0,0,0,0.58,211.27
Jacksonville State,CUSA,,,31.3,60,55.1,-4.2,1,0,0,0,0.5,165.77,56.8,39.4,37.5,-1.3,1,0,0,0,0.28,163.42
JMU,SBC,,,53.3,66.1,62,5.7,1,0,0,0,0.4,186.99,40.5,62.7,51.3,2.7,1,0,0,0,0.59,175.94
Kansas,Big 12,,,83.2,53.6,43.8,9,1,0,0,0,0.59,222.9,75,52.3,46.1,9.1,0,0,0,0,0.54,209.43
Kansas State,Big 12,,,78.4,69,49.2,18.5,1,0,0,0,0.59,214.61,63.8,68.9,45.8,11,1,0,0,0,0.58,217.61
Kent State,MAC,,,17.5,18.8,41.1,-24,0,0,0,0,0.56,166.13,7.8,9.8,41.9,-30.8,0,0,0,0,0.43,166.54
Kentucky,SEC,,,63.5,60.8,51,7.8,1,0,0,0,0.72,251.1,40.6,62.2,62.7,4.7,0,0,0,0,0.6,243.88
LA Tech,CUSA,,,28.4,18.9,56.1,-15.6,0,0,0,0,0.42,177.18,16.7,54.2,58.6,-11,0,0,0,0,0.48,154.57
Liberty,CUSA,,,81.8,39.6,35.7,2.4,1,0,0,0,0.62,176.42,40.4,33.8,40.5,-8.3,1,0,0,0,0.66,185.99
Louisiana,SBC,,,51.1,39.8,54.2,-4.9,1,0,0,0,0.72,168.35,63.7,39.1,55.8,-1.6,1,0,0,0,0.41,177
Louisville,ACC,,,62.8,71.8,43.3,10.9,1,0,0,0,0.66,229.02,77.7,63.8,62.1,15.6,1,0,0,0,0.58,209.24
LSU,SEC,,,96.9,35.9,38.5,19.8,1,0,0,0,0.64,281.98,75.8,63.6,40.9,14,1,0,0,0,0.62,295.02
Marshall,SBC,,,28.1,54.7,38.9,-6.2,1,0,0,0,0.54,188.44,55.5,54.8,64.7,2.7,1,0,0,0,0.32,169.49
Maryland,Big 10,,,67.6,63.1,50.2,9.1,1,0,0,0,0.51,215.8,46.1,47.2,35.8,-0.1,0,0,0,0,0.51,241
Memphis,AAC,,,70.3,39.9,55.1,3.8,1,0,0,0,0.7,203.3,62.6,46.4,45.5,2.7,1,0,0,0,0.39,203.15
Miami University,MAC,,,33.1,65.8,77.9,-1.6,1,0,0,0,0.66,170.44,38.1,56.2,57.1,-1.9,1,0,0,0,0.32,176.41
Michigan,Big 10,,,87.6,92.9,44.2,28.4,1,1,1,1,0.36,263.9,42.8,76.4,72,10.4,1,0,0,0,0.64,294.8
Michigan State,Big 10,,,32.5,44.1,62.5,-3.6,0,0,0,0,0.6,234.8,43.2,47.9,52.1,-3.3,0,0,0,0,0.63,219.8
Middle Tennesee State,CUSA,,,31.4,43.6,43.5,-10.4,0,0,0,0,0.47,156.88,19.9,13.5,61.4,-19.4,0,0,0,0,0.56,169.99
Minnesota,Big 10,,,46.6,44.7,54.3,-0.7,1,0,0,0,0.71,233.32,59.2,76.7,41.5,10.4,1,0,0,0,0.62,219.12
Mississippi State,SEC,,,31,61.8,47.2,0.8,0,0,0,0,0.45,229.74,55.2,32.6,52.6,0.4,0,0,0,0,0.62,240.15
Missouri,SEC,,,78.9,73.3,46.3,16.5,1,0,0,0,0.71,259.98,63.7,71,34.9,12.5,1,0,0,0,0.6,272.5
Navy,AAC,,,11.4,54,54.3,-12.1,0,0,0,0,0.65,37.64,70.5,61.3,44.8,2,1,0,0,0,0.63,64.76
NC State,ACC,,,49.6,73.4,57.9,7.3,1,0,0,0,0.59,243.34,40.8,44,47.2,-0.6,1,0,0,0,0.62,216.34
Nebraska,Big 10,,,30.8,72.9,45.1,0.8,0,0,0,0,0.71,251.69,58.9,71.7,40.2,6.9,1,0,0,0,0.6,256.63
Nevada,Mountain West,,,11.9,34.8,45.7,-19,0,0,0,0,0.59,184.23,46.8,29.4,32.6,-8.5,0,0,0,0,0.29,169.18
New Mexico,Mountain West,,,50.4,14.2,28,-14.8,0,0,0,0,0.41,166.97,66.6,15,42.4,-10,0,0,0,0,0.27,161.63
New Mexico State,CUSA,,,58.4,31.6,60,-7.3,1,0,0,0,0.41,156.72,18.4,20,44.2,-20.9,0,0,0,0,0.65,147.9
NIU,MAC,,,37.1,43.2,44.5,-7,1,0,0,0,0.66,163.48,35.3,62.6,45.7,-3.7,1,0,0,0,0.23,169.71
North Texas,AAC,,,54.6,15.2,57.4,-10.4,0,0,0,0,0.5,184.54,52.2,32.9,44.8,-6.7,1,0,0,0,0.53,175.22
Northwestern,Big 10,,,43.8,58.7,58,0.8,1,0,0,0,0.59,179.52,26.6,50.5,53.1,-4.4,0,0,0,0,0.58,194.81
Notre Dame,Independent,,,79.4,79.7,55,22.1,1,0,0,0,0.53,281.83,77.7,86.1,51.9,25.2,1,1,1,0,0.57,274.65
ODU,SBC,,,25.2,53.6,42.9,-9.4,1,0,0,0,0.55,163.76,48.4,49.2,44.2,-2.6,0,0,0,0,0.57,159.87
Ohio,MAC,,,40.4,63.3,35,-4,1,0,0,0,0.38,169.05,53.3,57.6,47.6,-0.4,1,0,0,0,0.59,138.31
Ohio State,Big 10,,,78.8,86.6,46.1,26.4,1,0,0,0,0.65,309.04,88.5,85.4,47.5,27.9,1,1,1,1,0.46,301.38
Oklahoma,SEC,,,80.1,76.9,34,20.7,1,0,0,0,0.65,280,39.2,77.8,56,10.4,1,0,0,0,0.69,268.93
Oklahoma State,Big 12,,,59.9,57.5,49.9,7,1,0,0,0,0.85,207.31,60.2,33.6,50.1,0,0,0,0,0,0.45,208.13
Ole Miss,SEC,,,78.8,64.3,52.2,16.4,1,0,0,0,0.7,267.89,78.2,81.4,47.6,21.7,1,0,0,0,0.42,270.74
Oregon,Big 10,,,93.7,73.5,36.2,25.9,1,0,0,0,0.69,302.98,84.2,71.4,53.4,20.9,1,1,0,0,0.43,309.05
Oregon State,Pac-12,,,76.5,64.8,56.6,12.6,1,0,0,0,0.34,203.92,40.4,25.1,50.8,-7,0,0,0,0,0.62,203.14
Penn State,Big 10,,,67.5,86.2,61,24.6,1,0,0,0,0.67,273.65,79.3,80,41.2,21.4,1,1,0,0,0.63,255.96
Pitt,ACC,,,32.3,58.6,38.9,-0.5,0,0,0,0,0.56,215.23,45.1,55.6,56.9,2.9,1,0,0,0,0.64,204.79
Purdue,Big 10,,,48.7,41.7,34.6,-0.6,0,0,0,0,0.63,238.65,29.7,21.7,53,-13.3,0,0,0,0,0.32,194.69
Rice,AAC,,,48.3,40.8,36.2,-5.3,1,0,0,0,0.81,164.5,27.3,52.7,34.3,-8.2,0,0,0,0,0.39,150.82
Rutgers,Big 10,,,46.4,59.5,62.8,3.4,1,0,0,0,0.72,215.75,66,39,62,4.4,1,0,0,0,0.71,223.44
Sam Houston,CUSA,,,19.6,46.6,49.4,-14.4,0,0,0,0,0.69,157.91,29.1,64.3,41.6,-6.6,1,0,0,0,0.4,150.25
SDSU,Mountain West,,,26.1,32.4,65.8,-11,0,0,0,0,0.49,197.53,17.9,30,67.6,-13.7,0,0,0,0,0.52,181.37
SJSU,Mountain West,,,59.6,42.4,66.9,-0.6,1,0,0,0,0.36,163.19,43.2,49,30.8,-5.1,1,0,0,0,0.57,143.05
SMU,ACC,,,62.6,73.4,54.2,11.9,1,0,0,0,0.78,214.79,63.9,76,56.2,15,1,1,0,0,0.53,230.31
South Alabama,SBC,,,52.6,49.7,47.8,2.8,1,0,0,0,0.46,169.63,55.4,47.3,42,0.2,1,0,0,0,0.57,153.82
South Carolina,SEC,,,54,54.4,48.9,6.2,0,0,0,0,0.65,265.03,59,77.9,51.7,14.2,1,0,0,0,0.56,253.68
Southern Mississippi,SBC,,,32.6,32.8,37.5,-14.2,0,0,0,0,0.44,188.35,12.5,19.6,54.4,-21.7,0,0,0,0,0.55,184.2
Stanford,ACC,,,39,27.7,64.1,-9.6,0,0,0,0,0.85,218.14,35.9,38.6,65.4,-5.6,0,0,0,0,0.67,215.91
Syracuse,ACC,,,39.4,55.4,40.6,0.5,1,0,0,0,0.72,229.6,74.9,43.5,32.2,4.5,1,0,0,0,0.5,206.93
TCU,Big 12,,,64.2,50.3,45.3,9.3,0,0,0,0,0.67,229.3,68.9,60.3,54.7,9,1,0,0,0,0.6,235.8
Temple,AAC,,,30.9,16.6,42.3,-19.2,0,0,0,0,0.36,172.65,12.9,40.7,52.6,-18.5,0,0,0,0,0.51,152.29
Tennessee,SEC,,,68.6,71.6,51.4,16,1,0,0,0,0.48,278.88,67.6,83.7,53.8,20.1,1,1,0,0,0.58,279.31
Texas,SEC,,,75.4,80.5,63,22.4,1,1,0,0,0.67,300.72,75.7,89.2,42.5,25.3,1,1,0,0,0.45,314.03
Texas A&M,SEC,,,64.9,70.3,53.6,14.3,1,0,0,0,0.67,268.52,68.2,70.2,64,14.2,1,0,0,0,0.71,287.85
Texas State,SBC,,,52.5,36.5,56.3,-6.6,1,0,0,0,0.65,191.69,59.8,46.9,43.3,2,1,0,0,0,0.4,171.59
Texas Tech,Big 12,,,53,68,59.8,7.3,1,0,0,0,0.61,246.25,58.4,46,57.7,5.6,1,0,0,0,0.75,246.84
Toledo,MAC,,,54.7,53,47.4,0,1,0,0,0,0.42,185.91,34.5,55.3,54.7,-4.3,1,0,0,0,0.6,186.51
Troy,SBC,,,48.6,73.8,48,5.8,1,0,0,0,0.35,175.6,42.5,31.8,33.9,-7.4,0,0,0,0,0.66,175.42
Tulane,AAC,,,45.3,64.7,56.6,2,1,0,0,0,0.54,204.79,60.6,65.3,58.6,9.2,1,0,0,0,0.56,193.5
Tulsa,AAC,,,32.8,28.4,54.1,-13.8,0,0,0,0,0.47,192.83,12.7,19.2,47.5,-22.7,0,0,0,0,0.47,169.16
UAB,AAC,,,51.6,23.9,39.6,-10.6,0,0,0,0,0.64,184.61,28.9,32,57.7,-12.5,0,0,0,0,0.39,169.1
UCF,Big 12,,,73.5,55.9,37.4,8.7,1,0,0,0,0.63,230.49,60.4,50.6,31.9,5.5,0,0,0,0,0.45,215.4
UCLA,Big 10,,,45.5,81.1,24.9,7.7,1,0,0,0,0.7,219.99,49.3,56.9,50.8,3.2,0,0,0,0,0.43,215.32
UConn,Independent,,,23.7,35.3,48.4,-15.7,0,0,0,0,0.54,180.01,37.1,61.3,51.6,-2.1,1,0,0,0,0.55,179.48
UL Monroe,SBC,,,15.9,36.6,51.7,-19.4,0,0,0,0,0.33,158.85,30.7,42.5,45.1,-11.4,0,0,0,0,0.64,144.7
UMass,Independent,,,28.1,19.8,33.7,-18.3,0,0,0,0,0.56,173.98,45.5,17.5,18.1,-17,0,0,0,0,0.37,152.47
UMiami,ACC,,,65.4,59.5,50.2,10.1,1,0,0,0,0.68,299.1,87.1,48.2,43.1,16.9,1,0,0,0,0.55,273.83
UNC,ACC,,,73.3,46,37.2,8.7,1,0,0,0,0.53,233.85,50.3,43.3,50.7,1.2,1,0,0,0,0.53,234.22
UNLV,Mountain West,,,49.9,40.5,67,-1.8,1,0,0,0,0.62,193.27,56.5,72.9,64.9,6.6,1,0,0,0,0.32,187.14
USC,Big 10,,,85.7,41.5,67.6,14,1,0,0,0,0.6,262.69,73.1,61.9,51.4,14,1,0,0,0,0.46,266.58
USF,AAC,,,43,37.2,58.1,-7.7,1,0,0,0,0.79,201.17,35.9,47.5,65.3,-3.5,1,0,0,0,0.67,190.72
Utah,Big 12,,,44.2,74.7,51.6,9.6,1,0,0,0,0.66,223.89,30.2,79.6,59.8,5.3,0,0,0,0,0.61,217.49
Utah State,Mountain West,,,46,29.3,39.6,-9.6,1,0,0,0,0.57,176.14,41.7,20.6,45.8,-10.8,0,0,0,0,0.36,167.54
UTEP,CUSA,,,32.8,25.9,44.4,-14.9,0,0,0,0,0.44,180.62,12.4,38,40,-19.6,0,0,0,0,0.61,182.42
UTSA,AAC,,,50.3,52,58.3,2,1,0,0,0,0.59,200.73,39.9,50.2,50.9,-3.7,1,0,0,0,0.63,175.75
Vanderbilt,SEC,,,23.9,37,56.7,-8.7,0,0,0,0,0.64,221.9,67.2,48.5,69.7,6.7,1,0,0,0,0.7,212.01
Virginia,ACC,,,44.1,50.4,40.1,-5.1,0,0,0,0,0.81,199.99,38.9,51.9,56.1,-1.9,0,0,0,0,0.61,214.46
Virginia Tech,ACC,,,60.2,49.3,61.6,5.1,1,0,0,0,0.84,218.47,51.1,71.1,63,7.9,1,0,0,0,0.54,216.84
Wake Forest,ACC,,,37.7,52.1,52,-1.7,0,0,0,0,0.61,201.05,44.2,41.5,46.2,-5.4,0,0,0,0,0.5,200.87
Washington,Big 10,,,85.4,64.7,56.7,17.3,1,1,1,0,0.4,237.5,59.3,61.4,32.7,6,1,0,0,0,0.52,243.68
Washington State,Pac-12,,,54.5,61.6,59.9,3.3,0,0,0,0,0.55,189.63,65.4,40.5,43.3,0.7,1,0,0,0,0.27,185.06
West Virginia,Big 12,,,68.2,57.6,59.1,7.1,1,0,0,0,0.68,211.46,64.7,31.7,60.4,1.6,1,0,0,0,0.46,215.98
Western Michigan,MAC,,,38.9,24.9,43,-13.9,0,0,0,0,0.73,181.19,52.8,23.4,66.6,-10.3,1,0,0,0,0.37,165.91
Wisconsin,Big 10,,,48.5,62.4,56,6.6,1,0,0,0,0.68,248.26,42.1,62.6,60,5.1,0,0,0,0,0.64,244
WKU,CUSA,,,46.7,43.5,42.4,-5.5,1,0,0,0,0.6,181.64,42,40.8,63.2,-7.9,1,0,0,0,0.34,182.51
Wyoming,Mountain West,,,49.7,54,51.4,-1.8,1,0,0,0,0.6,155.19,21.3,41.2,50.8,-11.3,0,0,0,0,0.64,164.73